,name,show_date,with_lyrics
590,Kabump,2004-01-31,False
591,The Haunt,2004-02-04,False
592,Utopian Fir,2004-02-04,False
593,Der Bluten Kat,2004-02-05,False
594,Resolution,2004-02-05,False
595,Visions,2004-02-05,True
596,FF,2004-02-05,False
597,Fame,2004-02-05,False
598,Much Obliged,2004-02-06,False
599,Blue Echo,2004-02-06,False
600,Last Man Swerving,2004-02-06,False
601,Sociable Jimmy,2004-02-07,False
602,Nothing Too Fancy,2004-02-07,False
603,Kabump,2004-02-07,False
604,Soul Food I,2004-02-09,True
605,Resolution,2004-02-10,True
606,FF,2004-02-10,False
607,Der Bluten Kat,2004-02-11,True
608,Visions,2004-02-11,False
609,Resolution,2004-02-18,False
610,Mail Package,2004-02-19,False
611,Hurt Bird Bath,2004-02-19,False
612,Der Bluten Kat,2004-02-20,False
613,Much Obliged,2004-02-21,False
614,FF,2004-02-21,False
615,When the World Is Running Down You Make the Best of What's Still Around,2004-02-21,False
616,Blue Echo,2004-02-21,False
617,Syncopated Strangers,2004-02-23,False
618,Dump City,2004-02-23,False
619,E.T.I.,2004-02-23,False
620,The Fuzz,2004-02-25,False
621,Nothing Too Fancy,2004-02-25,False
622,The Haunt,2004-02-26,False
623,Kabump,2004-02-26,False
624,Last Man Swerving,2004-02-26,False
625,Front Porch,2004-02-27,False
626,Soul Food I,2004-02-28,False
627,Blue Echo,2004-02-28,False
628,FF,2004-02-28,False
629,Nothing Too Fancy,2004-02-29,False
630,Ocean Billy,2004-02-29,False
631,Utopian Fir,2004-02-29,False
632,Kabump,2004-03-10,False
633,Roulette,2004-03-11,False
634,Ocean Billy,2004-03-12,False
635,Bad Poker,2004-03-12,False
636,Utopian Fir,2004-03-17,False
637,The Haunt,2004-03-17,False
638,The Triple Wide,2004-03-17,False
639,Blue Echo,2004-03-18,False
640,Tribute to the Spinal Shaft,2004-03-19,False
641,Utopian Fir,2004-03-22,False
642,Much Obliged,2004-03-22,False
643,The Fuzz,2004-03-23,False
644,Resolution,2004-03-23,True
645,Divisions,2004-03-25,False
646,Utopian Fir,2004-03-25,False
647,The Haunt,2004-03-26,False
648,FF,2004-03-26,False
649,Kabump,2004-03-27,False
650,Example 1,2004-03-27,False
651,Sociable Jimmy,2004-04-02,False
652,In The Kitchen,2004-04-02,False
653,Nothing Too Fancy,2004-04-03,False
654,Kabump,2004-04-03,False
655,The Fuzz,2004-04-14,False
656,The Girl Is Mine,2004-04-14,False
657,Front Porch,2004-04-14,False
658,Soul Food I,2004-04-19,False
659,Resolution,2004-04-19,False
660,Ocean Billy,2004-04-20,False
661,Blue Echo,2004-04-20,False
662,Much Obliged,2004-04-20,False
663,Kabump,2004-04-20,False
664,FF,2004-04-21,False
665,Visions,2004-04-21,False
666,Push the Pig,2004-04-22,False
667,Der Bluten Kat,2004-04-23,False
668,Der Bluten Kat,2004-04-27,False
669,Example 1,2004-04-29,False
670,Utopian Fir,2004-04-29,False
671,FF,2004-04-29,False
672,Ocean Billy,2004-04-30,False
673,Resolution,2004-05-12,False
674,Visions,2004-05-13,False
675,August,2004-05-13,False
676,Peter Gunn / Every Breath You Take,2004-05-13,False
677,Kabump,2004-05-13,False
678,FF,2004-05-14,False
679,Ringo,2004-05-18,False
680,Utopian Fir,2004-05-18,False
681,Miss Tinkle's Overture,2004-05-18,False
682,Resolution,2004-05-19,False
683,She Came In Through The Bathroom Window,2004-05-19,False
684,Much Obliged,2004-05-20,False
685,Q*Bert,2004-05-27,False
686,JaJunk,2004-05-27,False
687,Pooh Doggie,2004-05-27,False
688,Resolution,2004-05-29,True
689,JaJunk,2004-05-30,False
690,Padgett's Profile,2004-05-30,False
691,Tribute to the Spinal Shaft,2004-06-03,False
692,The Fuzz,2004-06-03,False
693,Slacker,2004-06-04,False
694,The Haunt,2004-06-04,False
695,In The Kitchen,2004-06-05,False
696,Uncle Wally,2004-06-05,False
697,Soul Food I,2004-06-05,False
698,Blue Echo,2004-06-06,False
699,Roulette,2004-06-08,False
700,JaJunk,2004-06-08,False
701,Resolution,2004-06-11,False
702,"Bright Lights, Big City",2004-06-11,False
703,Kabump,2004-07-04,False
704,Soul Food I,2004-07-04,False
705,Resolution,2004-07-08,False
706,Visions,2004-07-08,False
707,Willie the Pimp,2004-07-08,False
708,Tribute to the Spinal Shaft,2004-07-09,False
709,The Triple Wide,2004-07-09,False
710,Last Man Swerving,2004-07-09,False
711,Utopian Fir,2004-07-10,False
712,Example 1,2004-07-15,False
713,FF,2004-07-15,False
714,Much Obliged,2004-07-15,False
715,Miss Tinkle's Overture,2004-07-16,False
716,Push the Pig,2004-07-16,False
717,Visions,2004-07-16,False
718,Resolution,2004-07-16,False
719,Syncopated Strangers,2004-07-17,False
720,Slacker,2004-07-18,False
721,Utopian Fir,2004-07-20,False
722,Sweetness,2004-07-20,False
723,Much Obliged,2004-07-21,False
724,Kabump,2004-07-21,False
725,Hey Nineteen,2004-07-21,False
726,Hajimemashite,2004-07-24,False
727,Sociable Jimmy,2004-08-06,False
728,Much Obliged,2004-08-06,False
729,Padgett's Profile,2004-08-06,False
730,Example 1,2004-08-07,False
731,Robot World,2004-08-07,False
732,The Fuzz,2004-08-19,False
733,Utopian Fir,2004-08-19,False
734,Get In The Van,2004-08-19,False
735,Resolution,2004-08-22,False
736,FF,2004-08-26,False
737,Ocean Billy,2004-08-27,False
738,All Things Ninja,2004-08-27,False
739,JaJunk,2004-09-01,False
740,The Triple Wide,2004-09-02,False
741,Visions,2004-09-03,False
742,Sweetness,2004-09-04,False
743,Blue Echo,2004-09-04,False
744,Professor Wormbog,2004-09-07,False
745,Kabump,2004-09-08,False
746,The Fuzz,2004-09-09,False
747,FF,2004-09-09,False
748,Soul Food I,2004-09-10,False
749,Bad Poker,2004-09-11,False
750,Utopian Fir,2004-09-13,False
751,Kat's Tune,2004-09-13,False
752,The Triple Wide,2004-09-14,False
753,I Ran,2004-09-14,False
754,August,2004-09-16,False
755,FF,2004-09-16,False
756,Visions,2004-09-16,False
757,Der Bluten Kat,2004-09-29,False
758,Making Flippy Floppy,2004-10-01,False
759,Soul Food I,2004-10-07,False
760,Much Obliged,2004-10-07,False
761,Rosanna,2004-10-08,False
762,The Triple Wide,2004-10-08,False
763,Ringo,2004-10-09,False
764,#5,2004-10-09,False
765,Ocean Billy,2004-10-09,False
766,Plunger,2004-10-19,False
767,Sociable Jimmy,2004-10-19,False
768,FF,2004-10-20,False
769,Example 1,2004-10-20,False
770,Baby You're A Rich Man,2004-10-20,False
771,Tribute to the Spinal Shaft,2004-10-20,False
772,Robot World,2004-10-22,False
773,The Haunt,2004-10-27,False
774,"Bright Lights, Big City",2004-10-27,False
775,Q*Bert,2004-10-27,False
776,In The Kitchen,2004-10-28,False
777,JaJunk,2004-10-29,False
778,Kabump,2004-10-29,False
779,Tribute to the Spinal Shaft,2004-10-29,False
780,FF,2004-10-29,False
781,Much Obliged,2004-10-30,False
782,2nd Self,2004-11-03,False
783,Padgett's Profile,2004-11-04,False
784,Ringo,2004-11-04,False
785,Much Obliged,2004-11-05,False
786,FF,2004-11-05,False
787,Syncopated Strangers,2004-11-05,False
788,Resolution,2004-11-06,False
789,Example 1,2004-11-06,False
790,"Bright Lights, Big City",2004-11-06,False
791,Robot World,2004-11-06,False
792,E.T.I.,2004-11-06,False
793,Hey Nineteen,2004-11-10,False
794,Uncle Wally,2004-11-11,False
795,Blue Echo,2004-11-11,False
796,Push the Pig,2004-11-11,False
797,Prowler,2004-11-12,False
798,Plunger,2004-11-12,False
799,JaJunk,2004-11-13,True
800,Robot World,2004-11-13,False
801,In The Kitchen,2004-12-01,False
802,Resolution,2004-12-01,False
803,Blue Echo,2004-12-01,False
804,Kabump,2004-12-01,False
805,Syncopated Strangers,2004-12-02,False
806,Prowler,2004-12-02,False
807,The Haunt,2004-12-03,False
808,FF,2004-12-03,False
809,Much Obliged,2004-12-03,False
810,Uncle Wally,2004-12-04,False
811,Push the Pig,2004-12-04,False
812,Example 1,2004-12-06,False
813,The Fuzz,2004-12-06,False
814,Padgett's Profile,2004-12-06,False
815,Resolution,2004-12-07,False
816,Much Obliged,2004-12-08,False
817,E.T.I.,2004-12-08,False
818,2x2,2004-12-09,False
819,FF,2004-12-09,False
820,Blue Echo,2004-12-10,False
821,The Triple Wide,2004-12-11,False
822,Resolution,2004-12-11,False
823,Much Obliged,2004-12-30,False
824,Prowler,2004-12-31,False
825,Resolution,2005-01-08,False
826,Push the Pig,2005-01-08,False
827,Hey Nineteen,2005-01-09,False
828,Partyin' Peeps,2005-02-12,False
829,Much Obliged,2005-02-16,False
830,Nothing Too Fancy,2005-02-16,False
831,Example 1,2005-02-17,False
832,Blue Echo,2005-02-17,False
833,Tribute to the Spinal Shaft,2005-02-18,False
834,Der Bluten Kat,2005-02-18,True
835,Kabump,2005-02-19,False
836,Robot World,2005-02-19,False
837,Kabump,2005-02-25,False
838,"Bright Lights, Big City",2005-02-25,False
839,Padgett's Profile,2005-02-25,False
840,Syncopated Strangers,2005-02-27,False
841,In The Kitchen,2005-02-27,False
842,Example 1,2005-02-28,False
843,Utopian Fir,2005-02-28,False
844,Tribute to the Spinal Shaft,2005-02-28,False
845,Divisions,2005-03-07,False
846,Der Bluten Kat,2005-03-07,True
847,"""Jimmy Stewart""",2005-03-08,True
848,The Fuzz,2005-03-09,False
849,FF,2005-03-09,True
850,Ocean Billy,2005-03-09,False
851,Phil's Farm,2005-03-11,True
852,Blue Echo,2005-03-12,False
853,Visions,2005-03-20,False
854,Der Bluten Kat,2005-03-21,False
855,Kabump,2005-03-22,False
856,Ringo,2005-03-22,False
857,Sociable Jimmy,2005-03-26,False
858,Roulette,2005-03-26,False
859,Space Funk Booty,2005-03-29,False
860,FF,2005-03-30,False
861,Robot World,2005-03-30,False
862,Blue Echo,2005-03-30,False
863,"""Jimmy Stewart""",2005-03-30,False
864,The Fuzz,2005-03-31,False
865,Utopian Fir,2005-04-01,False
866,Equal Rights,2005-04-01,False
867,Example 1,2005-04-01,False
868,Q*Bert,2005-04-01,False
869,Kabump,2005-04-02,False
870,JaJunk,2005-04-02,True
871,Miss Tinkle's Overture,2005-04-06,False
872,Last Man Swerving,2005-04-07,False
873,Robot World,2005-04-07,False
874,Women Wine and Song,2005-04-08,False
875,Nemo,2005-04-08,True
876,"Bright Lights, Big City",2005-04-09,False
877,FF,2005-04-09,False
878,Q*Bert,2005-04-13,False
879,In The Kitchen,2005-04-13,False
880,Roulette,2005-04-13,False
881,The Stranger,2005-04-14,False
882,Phil's Farm,2005-04-14,False
883,Another Brick in the Wall,2005-04-14,False
884,Soul Food I,2005-04-14,False
885,Pay the Snucka,2005-04-14,True
886,August,2005-04-15,False
887,Resolution,2005-04-15,False
888,40's Theme,2005-04-16,False
889,Robot World,2005-04-16,True
890,Uncle Wally,2005-04-16,False
891,Padgett's Profile,2005-04-16,False
892,Hurt Bird Bath,2005-04-26,False
893,Tribute to the Spinal Shaft,2005-04-28,False
894,Kabump,2005-04-28,False
895,August,2005-05-03,False
896,"""Jimmy Stewart""",2005-05-03,False
897,Power of Soul,2005-05-03,False
898,The Bottom Half,2005-05-03,False
899,The Fuzz,2005-05-04,False
900,Robot World,2005-05-04,False
901,Plunger,2005-05-05,True
902,Hajimemashite,2005-05-05,False
903,Blue Echo,2005-05-05,False
904,Bridgeless,2005-05-05,False
905,Example 1,2005-05-06,False
906,Ringo,2005-05-06,False
907,Much Obliged,2005-05-08,False
908,Hurt Bird Bath,2005-05-08,False
909,Visions,2005-05-10,False
910,Padgett's Profile,2005-05-10,True
911,"""Jimmy Stewart""",2005-05-10,True
912,FF,2005-05-11,True
913,August,2005-05-11,False
914,Q*Bert,2005-05-11,False
915,"Bright Lights, Big City",2005-05-12,False
916,Ringo,2005-05-13,False
917,Making Flippy Floppy,2005-05-13,False
918,Hey Nineteen,2005-05-14,False
919,Water,2005-05-27,True
920,Much Obliged,2005-05-27,False
921,Ringo,2005-05-27,False
922,"Bright Lights, Big City",2005-05-27,False
923,Syncopated Strangers,2005-06-02,False
924,Der Bluten Kat,2005-06-02,False
925,Walletsworth,2005-06-02,False
926,Example 1,2005-06-03,False
927,"Bright Lights, Big City",2005-06-04,False
928,Sociable Jimmy,2005-06-04,False
929,Utopian Fir,2005-06-08,False
930,FF,2005-06-08,True
931,"Bright Lights, Big City",2005-06-16,False
932,Ringo,2005-06-16,False
933,Dump City,2005-06-16,False
934,Hey Nineteen,2005-06-17,False
935,Hajimemashite,2005-07-02,False
936,"""Jimmy Stewart""",2005-07-04,False
937,Much Obliged,2005-07-04,False
938,Divisions,2005-07-06,False
939,Robot World,2005-07-06,True
940,Syncopated Strangers,2005-07-06,False
941,Padgett's Profile,2005-07-06,False
942,Resolution,2005-07-07,False
943,Space Funk Booty,2005-07-08,False
944,Tribute to the Spinal Shaft,2005-07-09,False
945,Bridgeless,2005-07-09,False
946,The Fuzz,2005-07-10,False
947,Utopian Fir,2005-07-12,False
948,Making Flippy Floppy,2005-07-15,False
949,The Triple Wide,2005-07-16,False
950,Another Brick in the Wall,2005-07-16,False
951,Much Obliged,2005-07-16,False
952,Robot World,2005-07-17,False
953,Kabump,2005-07-19,False
954,Resolution,2005-07-19,False
955,Visions,2005-08-20,False
956,Resolution,2005-08-21,False
957,Much Obliged,2005-08-21,False
958,Blue Echo,2005-08-23,False
959,Mulche's Odyssey,2005-08-23,False
960,Soul Food I,2005-08-24,False
961,Kabump,2005-08-24,False
962,Padgett's Profile,2005-08-25,True
963,JaJunk,2005-08-25,False
964,FF,2005-08-26,False
965,Plunger,2005-08-27,False
966,Visions,2005-08-28,False
967,Women Wine and Song,2005-09-02,False
968,Kabump,2005-09-02,False
969,2nd Self,2005-09-03,False
970,Much Obliged,2005-09-03,False
971,The Triple Wide,2005-09-04,True
972,FF,2005-09-07,True
973,Much Obliged,2005-09-08,False
974,Syncopated Strangers,2005-09-09,False
975,Resolution,2005-09-10,False
976,Uncle Wally,2005-09-10,False
977,Kabump,2005-09-10,False
978,The Pequod,2005-09-11,False
979,Much Obliged,2005-09-13,False
980,Padgett's Profile,2005-09-13,False
981,Blue Echo,2005-09-13,False
982,Visions,2005-09-14,False
983,"""Jimmy Stewart""",2005-09-14,False
984,Blue Echo,2005-09-17,False
985,Der Bluten Kat,2005-09-17,True
986,"Bright Lights, Big City",2005-09-23,False
987,The Girl Is Mine,2005-09-23,False
988,Anchor Drops,2005-09-28,False
989,When the World Is Running Down You Make the Best of What's Still Around,2005-09-28,False
990,The Fuzz,2005-09-28,False
991,Tribute to the Spinal Shaft,2005-09-28,False
992,Phil's Farm,2005-09-29,False
993,Water,2005-09-29,False
994,Kabump,2005-09-29,False
995,August,2005-09-30,False
996,"Bright Lights, Big City",2005-09-30,False
997,Der Bluten Kat,2005-09-30,False
998,Ringo,2005-09-30,True
999,Much Obliged,2005-10-01,False
1000,Women Wine and Song,2005-10-02,False
1001,FF,2005-10-02,True
1002,Miss Tinkle's Overture,2005-10-02,False
1003,Nothing Too Fancy,2005-10-12,False
1004,Making Flippy Floppy,2005-10-12,True
1005,Blue Echo,2005-10-13,True
1006,August,2005-10-13,False
1007,Higgins,2005-10-14,False
1008,Walletsworth,2005-10-15,False
1009,The Fuzz,2005-10-17,False
1010,Divisions,2005-10-17,True
1011,E.T.I.,2005-10-17,False
1012,FF,2005-10-17,False
1013,Robot World,2005-10-18,False
1014,Resolution,2005-10-19,False
1015,Example 1,2005-10-19,False
1016,Kabump,2005-10-19,False
1017,Der Bluten Kat,2005-10-19,True
1018,Much Obliged,2005-10-19,False
1019,Space Funk Booty,2005-10-20,False
1020,Sociable Jimmy,2005-10-25,False
1021,Blue Echo,2005-10-25,True
1022,Uncle Wally,2005-10-26,False
1023,Prowler,2005-10-26,False
1024,Glory,2005-10-27,False
1025,Helter Skelter,2005-10-28,False
1026,FF,2005-11-04,False
1027,The Crooked One,2005-11-09,False
1028,Roulette,2005-11-09,False
1029,Resolution,2005-11-10,False
1030,Making Flippy Floppy,2005-11-10,False
1031,Ringo,2005-11-10,False
1032,Tribute to the Spinal Shaft,2005-11-10,False
1033,"Bright Lights, Big City",2005-11-11,False
1034,Syncopated Strangers,2005-11-11,False
1035,Robot World,2005-11-11,False
1036,Ocean Billy,2005-11-12,False
1037,Plunger,2005-11-12,False
1038,Uncle Wally,2005-11-15,False
1039,The Fuzz,2005-11-15,False
1040,No Quarter,2005-11-15,False
1041,FF,2005-11-15,False
1042,Tribute to the Spinal Shaft,2005-11-16,False
1043,Nothing Too Fancy,2005-11-16,False
1044,Push the Pig,2005-11-17,False
1045,Blue Echo,2005-11-17,False
1046,Resolution,2005-11-18,False
1047,Kabump,2005-11-19,False
1048,Kabump,2005-12-02,False
1049,Robot World,2005-12-02,False
1050,Much Obliged,2005-12-05,False
1051,Uncle Wally,2005-12-06,False
1052,Hey Nineteen,2005-12-06,False
1053,Hurt Bird Bath,2005-12-06,False
1054,Baby You're A Rich Man,2005-12-08,False
1055,E.T.I.,2005-12-08,False
1056,Resolution,2005-12-09,False
1057,Making Flippy Floppy,2005-12-09,False
1058,Visions,2005-12-10,False
1059,Robot World,2005-12-10,False
1060,Dump City,2005-12-30,False
1061,Utopian Fir,2005-12-30,False
1062,Women Wine and Song,2005-12-30,False
1063,Plunger,2005-12-30,False
1064,Plunger,2006-01-09,False
1065,Resolution,2006-02-08,False
1066,Nemo,2006-02-08,True
1067,Blue Echo,2006-02-08,False
1068,Kabump,2006-02-09,False
1069,August,2006-02-10,True
1070,FF,2006-02-10,False
1071,Last Man Swerving,2006-02-14,False
1072,Visions,2006-02-15,False
1073,Resolution,2006-02-15,True
1074,Nothing Too Fancy,2006-02-17,False
1075,Syncopated Strangers,2006-02-17,False
1076,Dump City,2006-02-18,True
1077,Ocean Billy,2006-02-20,False
1078,Mail Package,2006-02-22,False
1079,Sociable Jimmy,2006-02-22,False
1080,Tribute to the Spinal Shaft,2006-02-23,False
1081,Blue Echo,2006-02-23,False
1082,Visions,2006-02-24,True
1083,Plunger,2006-02-25,False
1084,Front Porch,2006-02-25,False
1085,The Triple Wide,2006-03-10,False
1086,Sociable Jimmy,2006-03-10,False
1087,Liquid,2006-03-10,False
1088,Plunger,2006-03-11,False
1089,Push the Pig,2006-03-11,False
1090,Another Brick in the Wall,2006-03-11,False
1091,Blue Echo,2006-03-14,False
1092,Syncopated Strangers,2006-03-14,False
1093,Much Obliged,2006-03-15,False
1094,Plunger,2006-03-15,False
1095,"Bright Lights, Big City",2006-03-16,False
1096,Utopian Fir,2006-03-19,False
1097,Roulette,2006-03-23,False
1098,Eat,2006-04-03,False
1099,In The Kitchen,2006-04-07,False
1100,Eat,2006-04-08,False
1101,Bridgeless,2006-04-09,False
1102,Ringo,2006-04-09,True
1103,Morning Song,2006-04-10,False
1104,Mail Package,2006-04-10,False
1105,Last Man Swerving,2006-04-12,False
1106,Kabump,2006-04-12,False
1107,E.T.I.,2006-04-13,False
1108,Nemo,2006-04-14,False
1109,Miss Tinkle's Overture,2006-04-15,False
1110,Walletsworth,2006-04-21,False
1111,JaJunk,2006-04-21,False
1112,Wife Soup,2006-04-27,False
1113,Kabump,2006-04-28,False
1114,Tribute to the Spinal Shaft,2006-04-28,False
1115,The Fussy Dutchman,2006-05-01,False
1116,In The Kitchen,2006-05-01,False
1117,Wife Soup,2006-05-02,False
1118,Hey Nineteen,2006-05-03,False
1119,FF,2006-05-03,False
1120,Kabump,2006-05-05,False
1121,Glory,2006-05-05,False
1122,Believe the Lie,2006-05-30,False
1123,Mulche's Odyssey,2006-05-30,False
1124,Nemo,2006-06-08,False
1125,Intentions Clear,2006-06-08,False
1126,Anchor Drops,2006-06-09,False
1127,Utopian Fir,2006-06-09,False
1128,Bridgeless,2006-06-09,False
1129,The Haunt,2006-06-10,False
1130,Plunger,2006-06-16,False
1131,Intentions Clear,2006-06-16,False
1132,All In Time,2006-06-16,False
1133,Nothing Too Fancy,2006-06-29,False
1134,Utopian Fir,2006-06-29,False
1135,Higgins,2006-06-30,False
1136,Plunger,2006-07-01,False
1137,Syncopated Strangers,2006-07-02,False
1138,Uncle Wally,2006-07-15,False
1139,Hey Nineteen,2006-07-16,False
1140,August,2006-07-16,True
1141,Liquid,2006-07-18,False
1142,White Man's Moccasins,2006-07-19,False
1143,Mail Package,2006-07-19,False
1144,Ringo,2006-07-20,False
1145,Plunger,2006-07-20,False
1146,Kabump,2006-07-21,False
1147,August,2006-08-20,True
1148,Kabump,2006-08-25,False
1149,End of the Road,2006-08-25,False
1150,Mail Package,2006-08-25,False
1151,Atmosfarag,2006-08-31,False
1152,Pay the Snucka,2006-09-21,False
1153,Divisions,2006-09-22,False
1154,Nemo,2006-09-22,False
1155,Resolution,2006-09-27,False
1156,The Haunt,2006-09-28,False
1157,2nd Self,2006-09-29,False
1158,Dump City,2006-09-29,False
1159,Utopian Fir,2006-09-30,False
1160,"Luckenbach, Texas (Back to the Basics of Love)",2006-09-30,False
1161,Intentions Clear,2006-09-30,False
1162,The Triple Wide,2006-09-30,True
1163,Mail Package,2006-10-02,False
1164,Uncommon,2006-10-02,False
1165,What's Going On,2006-10-02,False
1166,FF,2006-10-02,False
1167,Nemo,2006-10-04,False
1168,Blue Echo,2006-10-05,False
1169,Women Wine and Song,2006-10-05,False
1170,Great American,2006-10-05,False
1171,Higgins,2006-10-06,True
1172,August,2006-10-06,False
1173,Plunger,2006-10-07,False
1174,E.T.I.,2006-10-07,False
1175,Sociable Jimmy,2006-10-18,False
1176,Plunger,2006-10-18,False
1177,Kabump,2006-10-18,False
