,name,show_date,with_lyrics
1178,Anchor Drops,2006-10-19,False
1179,Higgins,2006-10-20,False
1180,Example 1,2006-10-23,False
1181,Hajimemashite,2006-10-24,False
1182,Tribute to the Spinal Shaft,2006-11-02,True
1183,Groove Holmes,2006-11-02,False
1184,Morning Song,2006-11-02,False
1185,Got Your Milk (Right Here),2006-11-03,False
1186,All In Time,2006-11-03,False
1187,Pay the Snucka,2006-11-04,False
1188,The Triple Wide,2006-11-04,True
1189,Kabump,2006-11-08,True
1190,Plunger,2006-11-09,False
1191,Divisions,2006-11-09,False
1192,Anchor Drops,2006-11-10,False
1193,Hey Nineteen,2006-11-10,False
1194,Ocean Billy,2006-11-15,False
1195,The Crooked One,2006-11-15,False
1196,Syncopated Strangers,2006-11-16,False
1197,40's Theme,2006-11-16,False
1198,Intentions Clear,2006-12-01,False
1199,Wife Soup,2006-12-01,False
1200,Dump City,2007-01-04,False
1201,Resolution,2007-01-04,False
1202,Another Brick in the Wall,2007-01-06,False
1203,In The Kitchen,2007-02-17,False
1204,Eat,2007-02-17,True
1205,Sociable Jimmy,2007-02-17,False
1206,Nemo,2007-02-21,False
1207,Phil's Farm,2007-02-23,False
1208,Atmosfarag,2007-02-24,False
1209,Professor Wormbog,2007-02-28,False
1210,Ringo,2007-02-28,False
1211,Miss Tinkle's Overture,2007-03-01,False
1212,Hajimemashite,2007-03-01,False
1213,The Bottom Half,2007-03-02,False
1214,The Triple Wide,2007-03-03,False
1215,Uncle Wally,2007-03-05,False
1216,Dump City,2007-03-15,False
1217,Slacker,2007-03-15,False
1218,The Bottom Half,2007-03-16,False
1219,Baby You're A Rich Man,2007-03-16,False
1220,Nemo,2007-03-17,False
1221,JaJunk,2007-03-17,False
1222,Hajimemashite,2007-03-22,False
1223,The Crooked One,2007-03-22,False
1224,Intentions Clear,2007-03-23,False
1225,"""Jimmy Stewart""",2007-03-23,True
1226,JaJunk,2007-03-24,True
1227,Robot World,2007-03-24,False
1228,Push the Pig,2007-04-06,True
1229,Uncle Wally,2007-04-11,False
1230,Intentions Clear,2007-04-11,False
1231,Syncopated Strangers,2007-04-11,False
1232,Example 1,2007-04-14,False
1233,Bridgeless,2007-04-14,False
1234,August,2007-04-15,True
1235,Uncle Wally,2007-04-15,False
1236,The Bottom Half,2007-04-17,False
1237,Peter Gunn / Every Breath You Take,2007-04-19,False
1238,Bridgeless,2007-04-20,True
1239,Uncle Wally,2007-04-22,False
1240,Intentions Clear,2007-05-02,True
1241,Last Man Swerving,2007-05-03,False
1242,Alex's House,2007-05-03,False
1243,Der Bluten Kat,2007-05-04,True
1244,Making Flippy Floppy,2007-05-04,False
1245,Dump City,2007-05-04,False
1246,E.T.I.,2007-05-05,False
1247,Miss Tinkle's Overture,2007-05-05,False
1248,Eat,2007-05-25,False
1249,Example 1,2007-05-31,False
1250,Sweetness,2007-05-31,False
1251,Eat,2007-06-02,False
1252,The Triple Wide,2007-06-07,True
1253,Atmosfarag,2007-06-07,False
1254,Plunger,2007-06-08,False
1255,Hey Nineteen,2007-06-09,False
1256,Ringo,2007-06-09,True
1257,Alex's House,2007-06-13,False
1258,Plunger,2007-06-13,False
1259,In The Kitchen,2007-06-14,False
1260,Intentions Clear,2007-06-14,False
1261,Plunger,2007-06-27,False
1262,2x2,2007-06-28,False
1263,White Man's Moccasins,2007-06-29,False
1264,Walletsworth,2007-06-30,False
1265,FF,2007-06-30,False
1266,Wife Soup,2007-07-04,False
1267,E.T.I.,2007-07-05,False
1268,Walletsworth,2007-07-06,False
1269,The Bottom Half,2007-07-13,False
1270,Plunger,2007-07-19,False
1271,Intentions Clear,2007-07-19,False
1272,Mulche's Odyssey,2007-07-26,False
1273,Nemo,2007-07-26,True
1274,Plunger,2007-08-15,False
1275,Walletsworth,2007-08-21,False
1276,Wife Soup,2007-08-25,False
1277,Intentions Clear,2007-08-25,False
1278,Blue Echo,2007-09-13,False
1279,Walletsworth,2007-09-13,True
1280,Nemo,2007-09-14,True
1281,Great American,2007-09-15,True
1282,"Bright Lights, Big City",2007-10-04,False
1283,2x2,2007-10-04,False
1284,Tribute to the Spinal Shaft,2007-10-04,False
1285,Eat,2007-10-05,False
1286,Nemo,2007-10-06,False
1287,Higgins,2007-10-14,False
1288,Much Obliged,2007-10-15,True
1289,The Fuzz,2007-10-16,False
1290,Walletsworth,2007-10-17,False
1291,Smell the Mitten,2007-10-17,False
1292,Women Wine and Song,2007-10-18,False
1293,Another Brick in the Wall,2007-10-18,False
1294,Making Flippy Floppy,2007-10-18,False
1295,Pay the Snucka,2007-10-19,False
1296,Mulche's Odyssey,2007-10-20,False
1297,August,2007-10-26,True
1298,Higgins,2007-10-26,False
1299,Blue Echo,2007-11-10,True
1300,Nemo,2007-11-15,False
1301,"""Jimmy Stewart""",2007-11-18,False
1302,Uncle Wally,2007-11-29,False
1303,Women Wine and Song,2007-11-30,False
1304,Atmosfarag,2007-11-30,False
1305,JaJunk,2007-12-16,False
1306,Got Your Milk (Right Here),2007-12-29,False
1307,Higgins,2007-12-29,False
1308,Nemo,2007-12-29,False
1309,Right Off,2007-12-30,False
1310,Plunger,2007-12-31,True
1311,FF,2007-12-31,False
1312,Dump City,2008-02-07,False
1313,Search 4,2008-02-07,False
1314,Passing,2008-02-08,False
1315,"""Jimmy Stewart""",2008-02-12,False
1316,Sweetness,2008-02-12,False
1317,Example 1,2008-02-12,False
1318,JaJunk,2008-02-13,False
1319,The Fuzz,2008-02-27,False
1320,Uncle Wally,2008-02-28,False
1321,Last Man Swerving,2008-02-28,False
1322,Rocker Part 2,2008-03-02,False
1323,Plunger,2008-03-04,False
1324,Roulette,2008-03-16,False
1325,Intro,2008-03-18,False
1326,"""Jimmy Stewart""",2008-03-19,False
1327,Eat,2008-04-02,False
1328,Der Bluten Kat,2008-04-11,True
1329,Intentions Clear,2008-04-18,False
1330,Atmosfarag,2008-04-30,False
1331,Intentions Clear,2008-05-01,False
1332,Intentions Clear,2008-06-05,False
1333,FF,2008-06-07,False
1334,Professor Wormbog,2008-07-11,False
1335,Intentions Clear,2008-07-11,False
1336,Rocker Part 2,2008-07-12,False
1337,Roulette,2008-07-16,False
1338,Water,2008-07-17,False
1339,Got Your Milk (Right Here),2008-07-24,False
1340,Eat,2008-07-26,False
1341,Passing,2008-07-27,False
1342,Phil's Farm,2008-07-27,False
1343,Intentions Clear,2008-07-27,False
1344,Much Obliged,2008-07-30,False
1345,Voices Inside My Head,2008-07-31,False
1346,Got Your Milk (Right Here),2008-08-01,False
1347,Wife Soup,2008-08-03,False
1348,Eat,2008-09-01,False
1349,Liquid,2008-09-01,False
1350,Rocker Part 2,2008-09-01,False
1351,Got Your Milk (Right Here),2008-09-11,False
1352,Rocker Part 2,2008-09-12,False
1353,End of the Road,2008-09-12,False
1354,Der Bluten Kat,2008-09-13,True
1355,Got Your Milk (Right Here),2008-10-04,False
1356,Plunger,2008-10-09,False
1357,JaJunk,2008-10-11,True
1358,Eat,2008-10-11,False
1359,Plunger,2008-10-14,False
1360,Snake Juice,2008-10-14,False
1361,Andy's Last Beer,2008-10-15,False
1362,Sweetness,2008-10-17,True
1363,Rosanna,2008-10-18,False
1364,Intentions Clear,2008-10-23,False
1365,Great American,2008-10-24,False
1366,Plunger,2008-10-28,True
1367,August,2008-10-29,True
1368,Der Bluten Kat,2008-11-01,True
1369,Eat,2008-11-13,False
1370,Water,2008-11-18,False
1371,Last Man Swerving,2008-11-18,False
1372,Breathe,2008-11-21,False
1373,Higgins,2008-12-11,False
1374,Making Flippy Floppy,2008-12-11,False
1375,Ocean Billy,2008-12-12,True
1376,Plunger,2008-12-12,True
1377,2x2,2008-12-29,False
1378,Kabump,2008-12-29,False
1379,Great American,2008-12-30,False
1380,Der Bluten Kat,2008-12-30,True
1381,In The Kitchen,2009-01-22,False
1382,Made to Measure,2009-01-23,False
1383,Breathe,2009-02-01,False
1384,Red Tape,2009-02-12,False
1385,Billie Jean,2009-02-13,False
1386,Syncopated Strangers,2009-02-14,False
1387,"""Jimmy Stewart""",2009-02-21,False
1388,Dump City,2009-02-21,False
1389,Made to Measure,2009-03-04,False
1390,London Calling,2009-03-06,False
1391,2x2,2009-03-12,False
1392,Uncle Wally,2009-03-12,False
1393,Hajimemashite,2009-03-13,False
1394,Nothing Too Fancy,2009-03-13,True
1395,Got Your Milk (Right Here),2009-03-14,False
1396,Pay the Snucka,2009-03-14,False
1397,Turn & Run,2009-03-25,False
1398,Walletsworth,2009-03-27,False
1399,Plunger,2009-03-27,True
1400,Dump City,2009-04-04,True
1401,Cemetery Walk II,2009-04-04,False
1402,Plunger,2009-04-08,True
1403,Turn & Run,2009-04-09,False
1404,Turn & Run,2009-04-10,False
1405,Turn & Run,2009-05-22,False
1406,Utopian Fir,2009-05-29,True
1407,Phil's Farm,2009-05-30,True
1408,Spires,2009-06-25,False
1409,Power of Soul,2009-06-26,False
1410,Turn & Run,2009-07-02,False
1411,Der Bluten Kat,2009-07-05,False
1412,Bridgeless,2009-07-07,False
1413,Phil's Farm,2009-07-10,True
1414,Plunger,2009-07-10,False
1415,Much Obliged,2009-09-04,True
1416,Making Flippy Floppy,2009-09-06,False
1417,Turn & Run,2009-09-09,True
1418,Utopian Fir,2009-09-11,True
1419,Professor Wormbog,2009-09-16,False
1420,The Crooked One,2009-10-03,True
1421,Eminence Front,2009-10-03,False
1422,E.T.I.,2009-10-09,False
1423,Breathe,2009-10-28,False
1424,Spires,2009-11-12,False
1425,The Bottom Half,2009-11-14,True
1426,#5,2009-11-17,False
1427,Resolution,2009-12-30,False
1428,Catshot,2009-12-31,False
1429,2x2,2010-01-14,False
1430,Made to Measure,2010-01-14,False
1431,Made to Measure,2010-01-20,False
1432,Steppin' Razor,2010-01-20,False
1433,1348,2010-01-23,False
1434,Made to Measure,2010-02-04,True
1435,Nemo,2010-02-04,True
1436,Spires,2010-02-09,False
1437,Eat,2010-02-09,False
1438,All In Time,2010-02-25,True
1439,Push the Pig,2010-03-05,True
1440,Making Flippy Floppy,2010-03-12,False
1441,Front Porch,2010-04-24,True
1442,Girlfriend is Better,2010-05-28,False
1443,Hangover,2010-05-29,False
1444,Push the Pig,2010-07-08,True
1445,August,2010-07-11,True
1446,Resolution,2010-08-01,True
1447,Robot World,2010-08-05,True
1448,Made to Measure,2010-08-08,False
1449,Turn & Dub,2010-08-08,True
1450,1348,2010-08-11,False
1451,Booth Love,2010-09-04,False
1452,Spires,2010-09-23,False
1453,FF,2010-09-23,False
1454,"""Jimmy Stewart""",2010-09-23,True
1455,Phil's Farm,2010-09-25,True
1456,1348,2010-09-25,False
1457,Ringo,2010-10-01,True
1458,In The Kitchen,2010-10-23,False
1459,Spires,2010-10-28,False
1460,Wellwishers,2010-11-03,False
1461,Phil's Farm,2010-11-05,True
1462,Intentions Clear,2010-11-05,True
1463,Gulf Stream,2010-11-06,False
1464,Making Flippy Floppy,2011-01-20,False
1465,Conduit,2011-01-27,False
1466,The Bottom Half,2011-01-29,True
1467,Blue Echo,2011-01-30,False
1468,Got Your Milk (Right Here),2011-01-31,False
1469,Cemetery Walk,2011-01-31,False
1470,Conduit,2011-02-02,False
1471,2x2,2011-02-04,True
1472,Cemetery Walk,2011-02-09,False
1473,Conduit,2011-02-11,True
1474,"Bright Lights, Big City",2011-02-11,False
1475,FF,2011-02-12,False
1476,Red Tape,2011-02-17,False
1477,Sociable Jimmy,2011-02-18,True
1478,Intentions Clear,2011-03-03,True
1479,Der Bluten Kat,2011-03-03,True
1480,Bridgeless,2011-03-05,False
1481,1348,2011-03-12,False
1482,"""Jimmy Stewart""",2011-03-12,False
1483,Conduit,2011-03-19,False
1484,Cummins Lies,2011-04-02,False
1485,Bonafide Lovin',2011-04-02,False
1486,1348,2011-04-02,False
1487,1348,2011-04-20,False
1488,Conduit,2011-05-19,False
1489,1348,2011-05-27,False
1490,Red Tape,2011-05-27,False
1491,Conduit,2011-05-28,False
1492,Turn & Dub,2011-06-03,False
1493,1348,2011-06-04,False
1494,Red Tape,2011-06-24,False
1495,Nemo,2011-06-24,False
1496,Night Nurse,2011-06-24,False
1497,Steppin' Razor,2011-07-02,False
1498,Higgins,2011-07-02,True
1499,Red Tape,2011-07-03,False
1500,Phil's Farm,2011-07-10,False
1501,End of the Road,2011-08-20,False
1502,Deeper,2011-09-03,False
1503,1348,2011-09-03,False
1504,Red Tape,2011-09-08,False
1505,The Bottom Half,2011-09-08,True
1506,Booth Love,2011-09-09,False
1507,Divisions,2011-09-09,False
1508,Bridgeless,2011-09-09,False
1509,Der Bluten Kat,2011-09-10,True
1510,Domino Theory,2011-09-13,False
1511,Visions,2011-09-14,False
1512,Q*Bert,2011-09-14,False
1513,Miami Virtue,2011-09-21,False
1514,Power of Soul,2011-09-21,False
1515,Miami Virtue,2011-09-23,False
1516,Alex's House,2011-09-24,True
1517,Ringo,2011-10-21,True
1518,Deeper,2011-10-24,False
1519,JaJunk,2011-10-26,True
1520,The Haunt,2011-10-29,True
1521,Got Your Milk (Right Here),2011-11-02,False
1522,#5,2011-11-02,False
1523,Resolution,2011-11-04,True
1524,The Haunt,2011-11-05,False
1525,Ringo,2011-11-05,True
1526,1348,2011-11-26,True
1527,Plunger,2011-12-30,False
1528,JaJunk,2011-12-31,True
1529,Conduit,2012-01-20,False
1530,The Linear,2012-01-20,False
1531,Domino Theory,2012-01-21,True
1532,Miami Virtue,2012-01-21,False
1533,Bridgeless,2012-01-21,True
1534,Miami Virtue,2012-01-26,False
1535,Domino Theory,2012-01-27,False
1536,Professor Wormbog,2012-02-09,False
1537,Spires,2012-02-09,False
1538,Voyager,2012-02-09,False
1539,"""Jimmy Stewart""",2012-02-10,True
1540,Domino Theory,2012-02-10,False
1541,Rocker Part 2,2012-02-11,False
1542,Room to Breathe,2012-02-12,False
1543,Miami Virtue,2012-02-12,True
1544,Domino Theory,2012-02-15,False
1545,Resolution,2012-02-16,False
1546,Miami Virtue,2012-02-16,False
1547,Wellwishers,2012-02-17,False
1548,Miami Virtue,2012-03-17,False
1549,Robot World,2012-03-18,False
1550,Rosanna,2012-03-18,False
1551,Utopian Fir,2012-03-18,True
1552,Miami Virtue,2012-03-22,False
1553,JaJunk,2012-03-25,False
1554,1348,2012-04-19,False
1555,Robot World,2012-04-28,True
1556,Utopian Fir,2012-04-28,True
1557,Great American,2012-05-27,True
1558,Spires,2012-07-01,False
1559,Liquid,2012-07-05,False
1560,No Comment,2012-08-07,False
1561,Liquid,2012-08-09,False
1562,Wappy Sprayberry,2012-08-11,True
1563,Day Nurse,2012-09-05,False
1564,All In Time,2012-09-14,True
1565,Puppet String,2012-09-14,False
1566,Visions,2012-10-17,False
1567,Spires,2012-10-18,False
1568,Night Nurse,2012-10-18,False
1569,Miami Virtue,2012-10-18,False
1570,Intentions Clear,2012-10-19,False
1571,Conduit,2012-10-19,False
1572,Mantis,2012-10-25,False
1573,Plunger,2012-10-31,False
1574,Deeper,2012-10-31,False
1575,Girlfriend is Better,2012-10-31,False
1576,In The Kitchen,2012-11-01,False
1577,Much Obliged,2012-11-02,False
1578,Tribute to the Spinal Shaft,2012-11-03,False
1579,Slacker,2012-12-28,False
1580,Miami Virtue,2012-12-28,False
1581,Phil's Farm,2012-12-28,False
1582,Puppet String,2012-12-28,False
1583,August,2012-12-29,False
1584,Cocaine,2012-12-30,False
1585,Kabump,2012-12-30,False
1586,Puppet String,2013-01-18,False
1587,The Linear,2013-01-18,False
1588,Another Brick in the Wall,2013-01-19,False
1589,Higgins,2013-01-19,False
1590,Spires,2013-01-20,False
1591,Blue Echo,2013-01-20,False
1592,Comma Later,2013-01-20,False
1593,Bridgeless,2013-01-20,False
1594,Red Tape,2013-01-23,False
1595,Divisions,2013-01-23,False
1596,Breathe,2013-01-23,False
1597,Made to Measure,2013-01-25,False
1598,Kabump,2013-01-25,False
1599,Front Porch,2013-01-25,False
1600,Tribute to the Spinal Shaft,2013-01-26,False
1601,Puppet String,2013-01-26,False
1602,13 Days,2013-01-26,False
1603,Puppet String,2013-01-30,False
1604,The Haunt,2013-01-31,True
1605,Got Your Milk (Right Here),2013-02-06,False
1606,The Bottom Half,2013-02-06,True
1607,Nemo,2013-02-07,True
1608,August,2013-02-10,True
1609,In The Kitchen,2013-03-07,False
1610,Higgins,2013-03-07,False
1611,Puppet String,2013-03-09,True
1612,The Linear,2013-03-14,False
1613,Utopian Fir,2013-03-14,False
1614,Syncopated Strangers,2013-03-17,False
1615,"""Jimmy Stewart""",2013-03-17,False
1616,Intentions Clear,2013-03-21,False
1617,Divisions,2013-03-23,False
1618,Plunger,2013-03-23,False
1619,All In Time,2013-04-10,False
1620,No Comment,2013-04-18,False
1621,Another Brick in the Wall,2013-04-18,False
1622,Higgins,2013-04-19,True
1623,The Floor,2013-04-27,False
1624,The Floor,2013-05-16,False
1625,The Haunt,2013-05-25,False
1626,Glory,2013-05-31,False
1627,The Floor,2013-06-07,False
1628,Robot World,2013-06-08,True
1629,Red Tape,2013-06-22,True
1630,Slacker,2013-06-22,True
1631,Turn & Dub,2013-07-02,False
1632,Robot World,2013-07-02,False
1633,1348,2013-07-06,False
1634,The Triple Wide,2013-07-11,True
1635,Deeper,2013-08-16,False
1636,The Floor,2013-08-16,False
1637,Bridgeless,2013-08-17,False
1638,Tribute to the Spinal Shaft,2013-08-17,False
1639,Conduit,2013-08-17,False
1640,The Linear,2013-08-17,False
1641,Booth Love,2013-08-18,False
1642,Smell the Mitten,2013-08-28,False
1643,The Linear,2013-10-05,False
1644,Phil's Farm,2013-10-16,False
1645,Much Obliged,2013-10-16,False
1646,Conduit,2013-10-16,False
1647,Dump City,2013-10-16,False
1648,All In Time,2013-10-17,True
1649,Great American,2013-10-18,True
1650,Kabump,2013-10-21,False
1651,Robot World,2013-10-24,False
1652,The Triple Wide,2013-10-25,True
1653,Professor Wormbog,2013-10-26,True
1654,Higgins,2013-11-02,False
1655,Miami Virtue,2013-11-02,False
1656,The Bottom Half,2013-12-28,True
1657,Plunger,2013-12-29,False
1658,Search 4,2013-12-30,False
1659,The Fussy Dutchman,2013-12-30,True
1660,Miss Tinkle's Overture,2013-12-31,True
1661,The Triple Wide,2014-01-17,False
1662,Prowler,2014-01-30,False
1663,Puppet String,2014-02-01,True
1664,Mantis,2014-02-06,True
1665,Miss Tinkle's Overture,2014-02-06,True
1666,Plunger,2014-02-08,False
1667,Got Your Milk (Right Here),2014-02-14,True
1668,Much Obliged,2014-02-20,True
1669,Mantis,2014-02-21,False
1670,Mantis,2014-03-06,False
1671,The Bottom Half,2014-03-19,True
1672,Miss Tinkle's Overture,2014-03-22,True
1673,The Bottom Half,2014-04-10,True
1674,August,2014-04-19,True
1675,#5,2014-05-03,False
1676,FF,2014-05-03,False
1677,Robot World,2014-05-04,True
1678,Wizard Burial Ground,2014-05-04,False
1679,Mantis,2014-05-24,False
1680,Robot World,2014-05-24,True
1681,Puppet String,2014-06-05,False
1682,In The Kitchen,2014-06-19,True
1683,Bad Friday,2014-06-20,False
1684,Professor Wormbog,2014-08-16,False
1685,Bad Friday,2014-08-17,False
1686,The Floor,2014-08-28,False
1687,1348,2014-08-29,False
1688,Wizard Burial Ground,2014-08-29,False
1689,Similar Skin,2014-10-17,False
1690,Driven to Tears,2014-10-22,False
1691,Similar Skin,2014-10-22,False
1692,Cemetery Walk II,2014-10-22,False
1693,Another Brick in the Wall,2014-10-23,False
1694,All In Time,2014-10-25,True
1695,The Floor,2014-11-01,False
1696,Phil's Farm,2014-11-05,True
1697,Similar Skin,2014-11-14,False
1698,Similar Skin,2014-12-06,False
1699,Plunger,2014-12-31,False
1700,Conduit,2015-01-17,False
1701,Mantis,2015-01-18,False
1702,1348,2015-01-18,False
1703,All In Time,2015-01-28,True
1704,Turn & Dub,2015-01-28,False
1705,Wizard Burial Ground,2015-01-29,False
1706,The Floor,2015-02-04,False
1707,All In Time,2015-02-06,True
1708,Similar Skin,2015-02-07,False
1709,Smell the Mitten,2015-02-13,False
1710,Comma Later,2015-02-13,False
1711,Much Obliged,2015-02-18,True
1712,The Floor,2015-03-14,False
1713,Bad Friday,2015-03-19,False
1714,"Bright Lights, Big City",2015-03-20,True
1715,The Floor,2015-04-10,False
1716,Much Obliged,2015-04-11,True
1717,Phil's Farm,2015-04-15,True
1718,The Bottom Half,2015-04-16,True
1719,Spires,2015-04-23,True
1720,Orfeo,2015-05-01,False
1721,Hindsight,2015-05-01,False
1722,Educated Guess,2015-06-19,False
1723,Robot World,2015-06-20,True
1724,No Diablo,2015-08-09,False
1725,Resolution,2015-08-09,True
1726,Educated Guess,2015-08-13,False
1727,Room to Breathe,2015-08-20,False
1728,The Fussy Dutchman,2015-08-21,False
1729,Go to Hell,2015-08-22,False
1730,Robot World,2015-12-30,True
1731,Chapter 1,2016-01-28,False
1732,Chapter 2,2016-01-28,False
1733,Chapter 3,2016-01-28,False
1734,Chapter 4,2016-01-28,False
1735,Chapter 5,2016-01-28,False
1736,Chapter 6,2016-01-28,False
1737,Chapter 7,2016-01-28,False
1738,Chapter 8,2016-01-28,True
1739,Chapter 9,2016-01-28,False
1740,Chapter 10,2016-01-28,False
1741,Comma Later,2016-01-29,False
1742,E.T.I.,2016-02-04,False
1743,Plunger,2016-02-13,True
1744,Mantis,2016-03-10,True
1745,Full Frontal,2016-03-17,False
1746,Der Bluten Kat,2016-03-18,True
1747,Similar Skin,2016-04-06,False
1748,"""Jimmy Stewart""",2016-04-30,False
1749,The Triple Wide,2016-04-30,True
1750,Hindsight,2016-07-03,False
1751,August,2016-07-03,True
1752,Robot World,2016-07-17,True
1753,Breathe,2016-09-09,False
1754,#5,2016-10-20,False
1755,Chapter 20,2017-01-27,True
1756,Cut Off,2017-02-19,False
1757,Der Bluten Kat,2017-03-17,True
1758,Phil's Farm,2018-07-06,True
1759,Kabump,2018-08-19,True
1760,Phil's Farm,2019-02-02,True
1761,JaJunk,2019-04-03,True
1762,Ringo,2019-12-30,True
