,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,"""Brendan & Jake switch rigs""",BJSR,Blue Echo,ECHO,Crucial Taunt,TAUN,Funk Improv,FKIM,I'll Take You There,ityt,Living In America,lina,Onward & Upward,ONUP,Ruled By Secrecy,secr,Tell Me Something Good,tmsg,Waiting Room,wait
1,"""Mrs Robinson's Strut""",STRU,Bob,BOB,Cruel Summer,csum,Funk Jam,FKJM,I'm On Fire,fire,Living On a Farm,lonf,Ophelia,ophe,Run Like An Antelope,antl,Tempted,temp,Walk,walk
2,#19,N19,Bob's Cloud,bobs,Cummins Lies,LIES,Funky Bitch,fbit,I've Got a Feeling,igaf,Lodi Dodi,lodi,Orfeo,ORFE,Runnin' Down a Dream,rdad,Ten Years Gone,10yg,Walk This Sweet Funk Emotion,emot
3,#5,N5,Bombtrack,bmbt,Cut Off,OFF,Funky Stuff,fstf,Ignition,ignt,London Calling,call,Orion,orio,Runnin' with the Devil,rwtd,Tenth Avenue Freeze-Out,10av,Walk the Proud Land,prou
4,(Don't Fear) The Reaper,reap,Bonafide Lovin',lovi,Cut the Cable,CABL,G-Song,GSON,Immigrant Song,imgr,London Dungeon,dung,Out Of Order,ORDE,Running on Empty,rune,Thank You,thku,Walking On The Moon,moon
5,(Night Time Is) The Right TIme,ntrt,Booth Love,BOTH,Daffodils,dffd,Garbage Man,garb,In Bloom,blom,Looks,LOOK,Outshined,outs,Sabotage,sbtg,Thank You (Falettinme Be Mice Elf Agin),agin,Walletsworth,WALL
6,(Sittin' On) The Dock of the Bay,dock,Born Under a Bad Sign,bubs,Damn Right I've Got the Blues,drgb,Gents,GENT,In The Black,BLCK,Loose Ends,ENDS,Padgett's Profile,pdgt,Sad Clint Eastwood,scew,That's All,thal,Wanna Be Startin' Somethin',smth
7,...And Justice for All,j4al,Brain Damage,bdam,Dance Hall Days,dhdy,Gesture Under a Mitten,GUAM,In The Kitchen,KITC,Lord Bail Ship,SHIP,Panama,pana,Salamander Strut,SALA,That's What Love Will Make You Do,lwmd,Wappy Sprayberry,WAP
8,...And We Became Sunshine,awbs,Brass In Pocket,bras,Dancing Days,danc,Get Down,gdwn,In The Puppet Kitchen,PUPK,Lost Due to Incompetence (Theme for a Big Green Van),icmp,Papa Can Change a Blurred Stone,papa,San Diego Super Chargers,sdsc,That's the Way,tway,War,war
9,1000 Places to See Before You Die,1PBD,Breaker,BREA,Dark Brush,DARK,Get In The Van,VAN,In Violation of Yes,VYES,Louisiana 1927,1927,Paradise City,pcty,San Francisco Bay,sfby,The Bed's Too Big Without You,bed,War Pigs,pigs
10,10th Grade,10TH,Breathe,brth,Dark Side of the Street,drks,Get Lucky,luck,In a Silent Way,silw,Lucid State,STAT,Partyin' Peeps,peep,Scaffolding Melee,MELE,The Bottom Half,BTTM,Watch the River Flow,flow
11,13 Days,DAYS,Bridge Of Sighs,sigh,Day Dreaming,dadr,Get Up (I Feel Like Being a) Sex Machine,sexm,In the Flesh?,fles,"Luckenbach, Texas (Back to the Basics of Love)",lckn,Passing,PASS,Scenes from an Italian Restaurant,scen,The Chicken,chic,Water,WATR
12,1348,1348,Bridgeless,BRDG,Day Nurse,DAYN,Ghostbusters,ghst,In the Hall of the Mountain King,mtkg,M.C. Escher,mce,Pathetique,path,Se A Cabo,cabo,The Crooked One,CRO1,We're Going to War,wgtw
13,1901 Jump,1901,"Bright Lights, Big City",blbc,Dazzey Duks,dazz,Gin and Juice,gin,Infernal Dance of All Kastchei's Subjects,idks,Machine Gun,gun,Patience,pati,Search 4,SRCH,The Emperor,empe,Weapons of Mass Destruction,womd
14,1999,1999,Bron-Y-Aur Stomp,stom,"De Do Do Do, De Da Da Da",deda,Girlfriend is Better,gfib,Instant Karma!,karm,Mad Love,MAD,Pay the Snucka,SNUC,Seasons,SEAS,The Empire State,EMPI,Web Tangle,TANG
15,25 or 6 to 4,2564,Bron-Yr-Aur,bya,DeWayne,DEWA,Give It To Mama Jama,maja,Intentions Clear,ICLR,Made to Measure,MADE,Pearl Necklace,nckl,Second Song,2nds,The End,end,Weed Rap,WEED
16,2nd Self,SELF,Brown Eyed Girl,bgrl,Dear Doctor,ddoc,Glide,glid,Interstate Love Song,isls,Mail Package,MAIL,Peg,peg,Seek and Destroy,seek,The Final Teen Spirit,fina,Weekapaug Groove,wkgr
17,2x2,2X2,Bubblehouse,bubh,Dear Lord,DLRD,Glory,GLOR,Intro,INTR,Make It Right,MIR,Peter Gunn / Every Breath You Take,pgun,Seven Bridges Road,7bri,The Floor,FLOR,Weird Fishes/Arpeggi,arpe
18,316,316,Bubbles,bubb,Dear Prudence,dpru,Go to Hell,HELL,Irish Jig,IJIG,Make Me,make,Phil's 7 Nation Money Farm,7nfm,Sex Farm,sexf,The Fussy Dutchman,FUSS,"Well, You Needn't",well
19,40's Theme,40s,Bullhead City,BULL,Debra,debr,Gobbler's Knob,KNOB,It Doesn't Matter,MATR,Making Flippy Floppy,flip,Phil's Farm,FARM,Señor Mouse,srms,The Fuzz,FUZZ,Wellwishers,WELL
20,50 Ways to Leave Your Lover,fwll,Bulls on the Bus,bull,Dee,dee,God Gave Rock 'n' Roll To You II,god2,It's About That Time,iatt,Mama I'm Coming Home,mich,Philosophy,phls,Sgt. Pepper's Lonely Hearts Club Band (Reprise),sgtp,The Girl Is Mine,tgim,Werewolves of London,wrwl
21,5:15,515,Bullshit Anthem,bula,Deeper,DEEP,Goin' Down Slow,slow,It's All Right,ialr,Mamu,MAMU,Physical,phys,She Came In Through The Bathroom Window,bthr,The Good Times Are Killing Me,gtkm,What Is and What Should Never Be,wsnb
22,9:30,930,Burnin' and Lootin',loot,Demolition Man,dmlt,Going to California,cali,It's Gonna Be A Long Night,gbln,Maneater,mntr,Piano Sonata #16 in C Major,n16,She Caught the Katy,katy,The Great Gig in the Sky,ggis,What We Could Get,WWCG
23,A Fifth of Beethoven,5ofb,Burnin' for You,burn,Den,DEN,Golden Slumbers,slmb,It's Not Impossible,ntim,Mantis,MANT,Pick Up the Pieces,piec,She's Nineteen Years Old,19yo,The Grobe,grob,What You Need,wyn
24,A Go Go,gogo,Burning Down the House,bdth,Depth Charge,CHAR,Golden Years,goly,It's So Easy,itey,Mantis Ghetts,GHET,Pick Your Nose,NOSE,Shhh / Peaceful,shhh,The Haunt,HAUN,What's Going On,goin
25,A Half Sleep,half,Bus Call,BUS,Der Bluten Kat,DBK,Gone for Good,GOOD,It's the End of the World as We Know It (And I Feel Fine),eofw,Maple Leaf Rag,leaf,Pipeline,ppln,Shine On You Crazy Diamond,syd,The Joker,joke,When Doves Cry,dove
26,A Love Supreme,supr,Bust a Move,bust,Detroit Rock City,drc,Good Morning Good Morning,gmgm,JaJunk,JUNK,March of the S.O.D.,sod,Piranhas,PIRA,Shotgun,shot,The Linear,LINE,When the Levee Breaks,leve
27,A Mild Sedative,MILD,Call to Arms,arms,Dick in a Box,dick,Good Ol' Boys,boys,Jam,JAM,Marquee Moon,marq,Play This,play,Show Biz Kids,biz,The Message,mess,When the World Is Running Down You Make the Best of What's Still Around,wwrn
28,AC/DC Medley,acdc,Can't Find My Way Home,fmwh,Dig A Pony,pony,Good Times Bad Times,gtbt,Jam - Get Weird,JWG,Masoko Tanga,tang,Plunger,PLUN,Showdown,shwd,The National Anthem,ntan,Where Is My Mind?,mind
29,Abacab,abcb,Can't Rock My Dream Face,crdf,Digital Buddha,dbud,Goodbye Blue Sky,bsky,Jam w/ OM Trio,OM3,Maybe Someday,SOME,Plush,plus,"Signed, Sealed, Delivered I'm Yours",seal,The Night They Drove Old Dixie Down,dixi,Whistle Kids,WHIS
30,Ace of Long Nights,ace,Can't Stand Losing You,csly,Dim Sun,SUN,Goonville,GNVL,Jamaica Farewell,jafw,Mean Mr. Mustard,must,Polythene Pam,plyt,Silver Machine,mach,The Other Side of Things,SIDE,White Man's Moccasins,MANS
31,Addicted to Kiss,kiss,Can't Take My Eyes Off Of You,cteo,Dio,dio,Got Me Wrong,wron,Jamiroquai #7,JAM7,Mediterranean Sundance,sndn,PonchEstrada,PONC,Similar Skin,SKIN,The Payback,payb,White Pickle,PICK
32,Africa,afri,Can't You Hear Me Knocking,cyhm,Dirty Love,dirt,Got Your Milk (Right Here),milk,Jane Says,jane,Medley,MEDL,Pooh Doggie,POOH,Sir Duke,duke,The Pequod,PEQU,White Room,room
33,After Midnight,amid,Can't You See,cys,Divisions,DIVS,Graceland,grac,Japanese Cowboy,jcow,Meeting in the Aisle,aisl,Porch,porc,Sirius,siri,The Plot Thickens,PLOT,White Wedding,wedd
34,Against All Odds,odds,Canary in a Coalmine,ciac,Domino Theory,DOMI,Gravity's Real,REAL,Jared,JARD,Memories of Home,HOME,Pork Chop Pie,chop,Sister Christian,sist,The Rain Song,rain,Whitehouse Road,whrd
35,Ahab,AHAB,Cantaloupe Island,cais,Don't Do It,dodi,Great American,GAMR,Jazz Odyssey,JAZZ,Memphis Underground,memp,Pour Some Sugar On Me,pssm,Skin the Cat,CAT,The Safety Dance,safe,Who Knows,whok
36,Ain't No Fun (If the Homies Can't Have None),hchn,Cantaloupe Woman,cawo,"Don't Fear the Doves, Snucka",dftd,Groove Holmes,groo,Jekyll & Hyde,HYDE,Mercedes Benz,benz,Pow,pow,Skip,SKIP,The Show Goes On,goes,Whole Lotta Love,wll
37,Ain't No Sunshine,anos,Cantina Band,cban,Don't Fight It,figh,Gulf Stream,GULF,Jessica,jess,"Mercy, Mercy, Mercy",merc,Power of Love,pluv,Slacker,SLAC,The Silent Type,SILE,Wife Soup,SOUP
38,Ain't Too Proud to Beg,beg,Carol of the Bells,clob,Don't Stop 'til You Get Enough,dsge,Gurgle,GURG,Jesus Is Just Alright,jesu,Message in a Bottle,miab,Power of Soul,psol,Sledgehammer,sldg,"The Skunk, The Goose, and The Fly",goos,Wild Side,wild
39,Alex's House,ALEX,Carry That Weight,ctw,Don't Stop Until Crosstown Traffic,xtwn,Gut Strut,GUT,Jimmy Stewart,STEW,Miami Virtue,MIAM,Preamble,PRMB,Sliding Down,slid,The Song Remains the Same,srts,Willie the Pimp,pimp
40,All Blues,blue,Cars Trucks Buses,ctb,Don't Stop the Spirit of the Radio,sotr,Hair Band Medley,HAIR,Jive Talkin',jive,Mike's Song,mike,Professor Wormbog,prof,Slipknot!,slpk,The Star Spangled Banner,spng,Winston Built the Bridge,wbtb
41,All I Need,alin,Cat Scratch Fever,csf,Don't You (Forget About Me),dntu,Hajimemashite,haj,Join Together,join,Miles Beyond,beyo,Prophecy Now,NOW,Slow,SLOW,The Stranger,strg,Wish,wish
42,All In Time,TIME,Catshot,CATS,Dough Bro,BRO,Half Delayed,HALF,Jose,JOSE,Miss Gradenko,grad,Proverbial,PROV,Sludge & Death,DEAT,The Stroke,stro,Wish You Were Here,wywh
43,All Night Long,alnl,Celtic Alleluia,celt,Down Under,down,Halloween Medley,HWNM,Jump,jump,Miss Tinkle's Overture,MISS,Prowler,PROW,Smell the Mitten,MITT,The Triple Wide,3WID,With a Little Help from My Friends,lhmf
44,All Things Ninja,NINJ,Cemetery Walk,WLK1,Downtrodden,DWNT,Halloween theme,hwnt,Jumpin' Jack Wedding Party (All the Time),jack,Miss You,misu,Punchable Face,PFAC,Snake Juice,JUIC,The Triple Wide/Robot Rock,3wnr,Wizard Burial Ground,WIZ
45,Alright,alri,Cemetery Walk II,WLK2,Dr. Feelgood,flgd,Handshake Drugs,drug,Junct,junc,Mixed Bizness,bizn,Puppet String,PUPS,So Far Away,far,The Trooper,troo,Women Wine and Song,WINE
46,Always Up,alup,Chameleon,chml,Draconian,DRAC,Hang Up Your Hang Ups,hang,Just What I Needed,jwin,Moby Dick,moby,Push & Pull,PUSH,So What,sowt,The Way You Rule the World,rule,Words,WORD
47,Amazing Grace,agra,Chapter 1,CH1,Dream Team,DRTM,Hanging Chads,CHAD,Just a Friend,jufr,Modern Love,mode,Push the Booth Deeper,PTBD,Sociable Jimmy,SJIM,The Weight,weig,Workin' for a Livin',work
48,Amble On,AMBL,Chapter 10,CH10,Dreams,dram,Hangover,HANG,Just a Gigolo,gigo,Mondo Garaj,gara,Push the Pig,PIG,Solfegietto,slfg,The Weight Around,WEIG,XRT Xmas Promo Medley,XRT
49,America the Beautiful,btfl,Chapter 11,CH11,Drift Away,drif,Happiness is a Warm Gun,hiwg,Just the Two of Us,2ofu,Money For Nothing,m4no,Q*Bert,QBER,Solo - Bass,BASS,Thela Hun Ginjeet,ginj,Xmas at Wartime,XMAS
50,Anarchy in the U.K.,anuk,Chapter 12,CH12,Drink My Drank,DRAN,Happy Birthday,hbd,Kabump,kabu,Mood for a Day,mood,REW,REW,Solo - Drums,SDRM,Them Bones,bone,Xxplosive,xxpl
51,Anchor Drops,ANCH,Chapter 13,CH13,Driven to Tears,tear,Have A Cigar,cigr,Kashmir,kash,Moogasauras Rex,REX,Rainbow Country,bowc,Solo - Percussion,PERC,There's No Crying In Mexico,MEXI,YYZ,yyz
52,Andy's Last Beer,ANDY,Chapter 14,CH14,Drums,DRUM,Headphones & Snowcones,HPSC,Kat's Tune,kats,Morning Song,MORN,Rainy Day Women #12 & 35,420,Solo - Piano,PIAN,Theresa,THER,Yoga Pants,YOGA
53,Angular Momentum,ANMO,Chapter 15,CH15,Duck Butter,DUCK,Heart and Soul,hnsl,Keefer,KEEF,Mother,moth,Ramble On,ramb,Soul Food I,sol1,Thin Air,THIN,You & You Alone,ALON
54,Another Brick in the Wall,abiw,Chapter 16,CH16,Dump City,DUMP,Heights,heig,Kid Charlemagne,kidc,Motherless Children,mthr,Rapper's Delight,rapp,Soul Food II,sol2,Things Can Only Get Better,thin,You Can't Always Get What You Want,ycag
55,Another Brick in the Wall/Thriller,abnt,Chapter 17,CH17,E.T.I.,eti,Hells Bells,hebe,Kielbasa,kiel,Move Your Rug,rug,Raspberry Beret,rasp,Soul Food III,SOL3,Through the Cracks,CRAC,You Can't Blame the Youth,byth
56,Anthem,anth,Chapter 18,CH18,East Nashville Easter,east,Help On the Way,help,Kimble,KIMB,Moving In Stereo,ster,Rastaman Chant,chan,Southern Cross,sthx,Thunder Kiss '65,ks65,You Got the Love,uluv
57,Apeman,ape,Chapter 19,CH19,Easy,easy,Helter Skelter,skel,King of Pain,kofp,Much Obliged,OBLI,Raymond,RAYM,Space Funk Booty,sfb,Thunderstruck,thnd,You Got the Wrong Guy,WGUY
58,Ask Me No Questions,noqs,Chapter 2,CH2,Eat,EAT,Her Majesty,maje,Kinky Reggae,kink,Muff II: The Revenge,MUF2,Rebubula,rebu,Space Oddity,spce,Time,time,You Gotta Move,gotm
59,At Last,last,Chapter 20,CH20,Eclipse,ecli,Hey Nineteen,h19,Kiss Me Deadly,ksmd,Muffburger Sandwich,MUFB,Red,red,Spain,spai,Tiny Cities Made of Ashes,ash,You Know What I Mean,kwim
60,Atmosfarag,ATMO,Chapter 21,CH21,Educated Guess,GUES,"Hey, Hey What Can I Do",hey,Kula,KULA,Muffin Man,muff,Red Barchetta,brch,Speak Up,SPEA,Tocatta and Fugue in D Minor,fugu,You Never Give Me Your Money,ngmm
61,Attachments,ATCH,Chapter 3,CH3,Electric Avenue,elav,Higgins,HIGG,L.A. Woman,lawo,Mulche's Odyssey,mulc,Red Baron,baro,Spinal Meningitis,meng,Tom Sawyer,sawy,You'll Need Somebody on Your Bond,bond
62,Auf Wiedersehen,AUF,Chapter 4,CH4,Electric Avenue to Hell,eath,Highway to Hell,high,La Grange,lagr,Mullet (Over),MULL,Red Room,ROOM,Spires,SPIR,Tomorrow Never Knows,tmrr,Young Lust,lust
63,August,AUG,Chapter 5,CH5,Eminence Front,emin,Hill Street Blues theme,hsbt,Lady,lady,Muscle Shoals Nitty Gritty,grit,Red Room Disco,DISC,Spirits in the Material World,spir,Tonight I'm Gonna Rock You Tonight,toni,Zappa Jimmy Stewart,ZAPP
64,Auld Lang Syne,als,Chapter 6,CH6,Empty the Tank,TANK,Hindsight,HIND,Lady Madonna,mdna,My Favorite Things,fvrt,Red Tape,TAPE,St. Hubbins Mach 2,MACH,Total Eclipse of the Heart,teoh,Zeroes & Ones,ONES
65,Australian Lullaby,ALUL,Chapter 7,CH7,End of the Road,ROAD,Hit It and Quit It,hiqi,Land Of Wappy,wapp,My Old School,scho,Reelin' in the Years,reel,Stanton,STAN,Track Meet,trac,,
66,Avenue,aven,Chapter 8,CH8,Equal Rights,equa,Hold Me Now,hold,Larceny,LARC,Nachos for Two,TWO,Reggatta de Blanc,blnc,Start Me Up,star,Transdermal Celebration,tran,,
67,B. Onion,ONIO,Chapter 9,CH9,Escape,scap,Hold on Loosely,loos,Last Call,CALL,National Loser Anthem,nla,Regulate,regu,Steppin' Out,step,Treacherous Cretins,trea,,
68,Baba O'Riley,baba,Chariots of Fire,chfi,Even If You Don't,eiyd,Holding Back the Years,hbty,Last Caress,care,Natural Mystic,myst,Release,rele,Steppin' Razor,razo,Trenchtown Rock,tren,,
69,Baby Bitch,bbit,Cheap Sunglasses,csun,Every Little Thing She Does Is Magic,magi,Hollywood Nights,hwod,Last Man Swerving,LMS,Nebraska,nbrs,Remind Me,REME,Stew Art Event,EVEN,Triangle Tear,TEAR,,
70,Baby Honey Sugar Darlin',BHSD,Cherub Rock,crok,Every Rose Has Its Thorn,thor,Home,home,Last Train Home,lth,Nemo,NEMO,Resolution,reso,Still of the Night,nigh,Tribulations,trbl,,
71,Baby You're A Rich Man,byrm,Chevrolet,chvr,Example 1,EX1,Home Again,hmag,Late in the Evening,late,Nemo's Fat Bottomed Good Times,nemo,Respect Yourself,resp,Stinko's Ascension,STKO,Tribute to the Spinal Shaft,SHAF,,
72,Back In Black,blck,Chicago,CHIC,FDR,FDR,Home Sweet Home,hsth,Layla,layl,Never Cease,CEAS,Rhiannon,rhia,Stir It Up,stir,Turn & Dub,TND,,
73,Back In Sexual Healing,sexh,Children's Story,chld,FF,FF,Honey Bunch,hney,Le Blitz,BLTZ,Night Gambler,gamb,Rhinoceros,rhin,Stomping Grounds,stmp,Turn & Run,TNR,,
74,Bad Friday,BADF,Chitlins Con Carne,chit,Fame,fame,Honky Tonk Women,tonk,Lean On Me,lean,Night Moves,ngtm,Ride On Pony,PONY,Stonehenge,stnh,Turn In Difference,dffr,,
75,Bad Poker,BADP,Christmas In Hollis,holi,Family Feud theme,feud,Hoochie Coochie Man,hoco,Leave Me Las Vegas,LMLV,Night Nurse,NGTN,Rift,rift,Stop,stop,Twilight Zone,zone,,
76,Bad is Bad,bdib,Christmas Time Is Here,xmas,Farther Down The Road (You Will Accompany Me),fdtr,Horns vs. Band Challenge,HVSB,Led Boots,boot,Nineteen Hundred and Eighty-Five Wellwishing,1985,Right Off,roff,Strangletage,sglt,Two Dips,2dip,,
77,Ballad of Jimi Hendrix,jimi,Church,chur,Fat Man in the Bathtub,fman,Hot for Teacher,teac,Led Zeppelin Medley,ledm,Nipple Trix,TRIX,Ring of Fire,rofr,Strolling a Suspension Bridge,strl,Two Tickets to Paradise,2tix,,
78,Band on the Run,botr,Cinnamon Girl,cnnm,Father and Son,fans,Hourglass,HRGL,Legalize It,lglz,No Comment,COMM,Ringo,ring,Sun King,king,Two of Us,2ofs,,
79,Barracuda,bcud,Cissy Strut,stru,Fearless,fear,Hours,HOUR,Lenny,leny,No Diablo,DIAB,Rise To the Top,RISE,Superstition,sprs,UNK,UNK,,
80,Bass solo,BSOL,City of Tiny Lites,lite,Feelin' Alright,falr,How Many More Times,hmmt,Let 'Em In,lemi,No More Tears,nmtr,Rising Bird,BIRD,Susanah,SUSA,Unchained,nchn,,
81,Bathing Digits,DIGI,Clint Eastwood,cewd,Final Word,FINA,Hunger Strike,hust,Let It Rock,rock,No Ordinary Love,norl,River People,peop,Sussudio,suss,Uncle Wally,WALY,,
82,Bathtub Gin,bath,Closer,clsr,Flamethrower,FTHR,Hurt Bird Bath,BATH,"Let Me Go Home, Whiskey",whis,No Quarter,quar,Roadhouse Blues,rdbl,Suxity,SUXI,Uncommon,UNCO,,
83,Because,bcse,Cocaine,coca,Fly Like a Beagle,BEAG,Hurtin' House,hurt,Let The Good Times Roll,lgtr,No Woman Let It Be,wlib,Robot World,ROBO,Svenghali,svng,Unskinny Bop,bop,,
84,Believe the Lie,LIE,Cochise,coch,Flying,fly,Hysteria,hyst,Let's Dance,ldnc,Non-Compliance,NONC,Rock and Roll Ain't Noise Pollution,rnr,Swamp Music,swam,Unsung Hero,HERO,,
85,Bell Bottom Blues,bell,Cold Gold,cogo,Fool in the Rain,fool,I Am Hydrogen,hydr,Let's Get It On,lgio,Nopener,NOPE,Rock and Roll Part 2,rnr2,Sweet Child o' Mine,chil,Until We Meet Again,MEET,,
86,Bennie and the Jets,jets,Come As Your Kids,kids,Fool's Gold,GOLD,I Am Trying to Break Your Heart,tbyh,Let's Go Crazy,crzy,North Route,ROUT,Rock the Casbah,casb,Sweet Home Alabama,alab,Up on Cripple Creek,crip,,
87,Big Bottom,bttm,Come Closer,cmcl,Footsteps,ftst,I Am the Walrus,walr,Liberty Echo,LIBE,Norwegian Wood,wood,Rocker,ROCK,Sweet Sunglasses,ssgl,Uptight (Everything's Alright),upti,,
88,Big Heart,hart,Come To Mama,mama,Forks,FORK,I Can't Go for That (No Can Do),nodo,Licking Stick,lick,Not Fade Away,fade,Rocker Part 2,ROC2,Sweetness,SWTN,Upward,UPWD,,
89,Big Poppa,bpop,Come Together,coto,Forty-Six & 2,46n2,I Don't Need No Steam Heat,heat,Life During Exodus,exod,Nothing Too Fancy,n2f,Roctopus,ROCT,Synchronicity II,syn2,Utopian Fir,FIR,,
90,Billie Jean,jean,Comfortably Numb,numb,Frankie Zombie,zomb,I Got Love,gluv,Lift & Separate,LIFT,November Walk,novw,Rollin' Stone,ston,Syncopated Strangers,SYNC,Vibe,VIBE,,
91,Birthday,bday,Coming In From the Cold,cold,Franklin's Tower,fran,I Got You (I Feel Good),gotu,Limelight,lime,Nuthin' but a 'G' Thang,gthg,Rondo Alla Turca,alla,TNT/Paranoid/Dirty Deeds Done Dirt Cheap,deed,Virtual Insanity,virt,,
92,Bitch,bich,Comma Later,CML8,Freedom of '76,fr76,I Heard It Through the Grapevine,grpv,Linus and Lucy,lucy,Ocean Billy,BILY,Room to Breathe,RMBR,Take It to Church,CHUR,Visions,VISI,,
93,Bittersweet Haj,bhaj,"Computer ""G""",comg,Freedom! '90,fr90,I Keep Forgettin',frgt,Liquid,LIQU,October Rain,OCTR,Root Beer Rag,rbr,Take Me Away,away,Voices Inside My Head,voic,,
94,Bittersweet Symphony,symf,Conduit,COND,Friend of the Devil,fotd,I Ran,iran,Lisztomania,lszt,Oesque,OESQ,Rosanna,rosa,Take Me Out to the Ballgame,otbg,Voodoo Child,vdoc,,
95,Black Hole Sun,hole,Constellations,CNST,From the Beginning,begn,I Still Haven't Found What I'm Looking For,hflf,Little Gift,GIFT,Oh Shenandoah,shen,Roses,rose,Take Me To the River,rive,Voodoo Lady,vdol,,
96,Black Messiah,blkm,Controversy,cntr,Front Porch,PRCH,I Wanna Be Your Lover,wbyl,Little Red Corvette,crvt,Oh What a World,owaw,Roulette,ROUL,Takin' It to the Streets,taki,Voulez-Vous,vlzv,,
97,Black Sabbath,sbth,Cowboys from Hell,cbfh,Front Port,PORT,I Want You (She's So Heavy),iwyh,Little Wing,wing,Once In a Lifetime,lftm,Roundabout,rndb,Talking in Your Sleep,slee,Voyager,voya,,
98,Black Water,bwtr,Crazy Fingers,cfig,Fuck You,fuck,I Want You Back,iwyb,Live and Let Die,lald,One,one,Roxanne,roxa,Tango Mike,MIKE,Wabash,waba,,
99,Bloody Well Right,blod,Crossroads,xrds,Full Frontal,FULL,I Want a New Drug,iwnd,Lively Up Yourself,lupy,"One More Wicked, Cruel Summer",crue,Royally Feel Like Driftin' Away,roya,Techno Jam,TECH,Waist Down,DOWN,,
